# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.68.112.116                 steamgames.com
104.89.226.113                 steampowered.com
104.68.104.163                 steamcommunity.com
23.67.33.210                   cdn.steampowered.com
23.67.33.218                   cdn.steampowered.com
104.68.104.163                 api.steampowered.com
23.67.33.210                   cdn.steampowered.com
23.67.33.218                   cdn.steampowered.com
104.68.104.163                 help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.44.229.225                  cdn.steamcommunity.com
23.44.229.209                  cdn.steamcommunity.com
23.192.228.24                  media.steampowered.com
23.192.228.5                   media.steampowered.com
23.37.17.175                   store.steampowered.com
23.192.228.5                   cdn.akamai.steamstatic.com
23.192.228.24                  cdn.akamai.steamstatic.com
23.44.229.218                  cdn.store.steampowered.com
23.44.229.225                  cdn.store.steampowered.com
111.2.178.148                  store.st.dl.bscstorage.net
104.89.226.113                 storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.192.228.20                  store.akamai.steamstatic.com
23.192.228.18                  store.akamai.steamstatic.com
23.44.229.209                  steamcommunity-a.akamaihd.net
23.44.229.225                  steamcommunity-a.akamaihd.net
23.192.228.27                  community.akamai.steamstatic.com
23.192.228.15                  community.akamai.steamstatic.com

# Last update at 2025-11-01 02:18:37 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

