# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.209.185.147                 steamgames.com
23.12.69.147                   steampowered.com
23.15.74.105                   steamcommunity.com
23.215.0.209                   cdn.steampowered.com
23.215.0.197                   cdn.steampowered.com
23.15.74.105                   api.steampowered.com
23.215.0.197                   cdn.steampowered.com
23.215.0.209                   cdn.steampowered.com
104.90.74.105                  help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.54.127.72                   cdn.steamcommunity.com
23.54.127.78                   cdn.steamcommunity.com
23.46.238.209                  media.steampowered.com
23.46.238.177                  media.steampowered.com
184.31.133.162                 store.steampowered.com
23.215.0.172                   cdn.akamai.steamstatic.com
23.215.0.171                   cdn.akamai.steamstatic.com
23.215.0.165                   cdn.store.steampowered.com
23.215.0.171                   cdn.store.steampowered.com
39.173.184.31                  store.st.dl.bscstorage.net
39.173.185.147                 store.st.dl.bscstorage.net
39.173.185.150                 store.st.dl.bscstorage.net
39.173.185.148                 store.st.dl.bscstorage.net
39.173.185.149                 store.st.dl.bscstorage.net
23.12.69.147                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.54.127.70                   store.akamai.steamstatic.com
23.54.127.72                   store.akamai.steamstatic.com
23.215.0.174                   steamcommunity-a.akamaihd.net
23.215.0.167                   steamcommunity-a.akamaihd.net
23.215.0.38                    community.akamai.steamstatic.com
23.215.0.36                    community.akamai.steamstatic.com

# Last update at 2025-03-18 08:54:56 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

