# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.50.36.90                    steamgames.com
23.10.197.147                  steampowered.com
23.65.19.99                    steamcommunity.com
23.33.85.252                   cdn.steampowered.com
23.33.85.231                   cdn.steampowered.com
23.65.19.99                    api.steampowered.com
23.33.85.231                   cdn.steampowered.com
23.33.85.252                   cdn.steampowered.com
23.12.10.105                   help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.55.236.137                  cdn.steamcommunity.com
23.55.236.136                  cdn.steamcommunity.com
23.52.42.40                    media.steampowered.com
23.52.42.20                    media.steampowered.com
23.14.141.208                  store.steampowered.com
23.55.236.135                  cdn.akamai.steamstatic.com
23.55.236.134                  cdn.akamai.steamstatic.com
23.55.236.141                  cdn.store.steampowered.com
23.55.236.130                  cdn.store.steampowered.com
36.156.185.51                  store.st.dl.bscstorage.net
36.156.185.52                  store.st.dl.bscstorage.net
23.10.197.147                  storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.55.236.141                  store.akamai.steamstatic.com
23.55.236.130                  store.akamai.steamstatic.com
23.55.236.137                  steamcommunity-a.akamaihd.net
23.55.236.136                  steamcommunity-a.akamaihd.net
23.55.236.136                  community.akamai.steamstatic.com
23.55.236.137                  community.akamai.steamstatic.com

# Last update at 2026-01-30 09:16:08 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

