# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.2.95.19                     steamgames.com
23.50.36.90                    steampowered.com
23.65.19.99                    steamcommunity.com
23.32.45.67                    cdn.steampowered.com
23.32.45.56                    cdn.steampowered.com
23.60.136.72                   api.steampowered.com
23.32.45.67                    cdn.steampowered.com
23.32.45.56                    cdn.steampowered.com
23.60.136.72                   help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.195.81.50                   cdn.steamcommunity.com
23.195.81.10                   cdn.steamcommunity.com
23.48.99.80                    media.steampowered.com
23.48.99.78                    media.steampowered.com
23.14.141.208                  store.steampowered.com
23.33.29.70                    cdn.akamai.steamstatic.com
23.33.29.83                    cdn.akamai.steamstatic.com
23.48.99.83                    cdn.store.steampowered.com
23.48.99.78                    cdn.store.steampowered.com
36.156.185.52                  store.st.dl.bscstorage.net
36.156.185.51                  store.st.dl.bscstorage.net
23.50.36.90                    storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.195.81.48                   store.akamai.steamstatic.com
23.195.81.8                    store.akamai.steamstatic.com
23.195.81.50                   steamcommunity-a.akamaihd.net
23.195.81.10                   steamcommunity-a.akamaihd.net
23.195.81.50                   community.akamai.steamstatic.com
23.195.81.10                   community.akamai.steamstatic.com

# Last update at 2026-03-09 09:19:46 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

