# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.74                   steamgames.com
104.94.122.13                  steampowered.com
23.214.233.226                 steamcommunity.com
23.55.176.68                   cdn.steampowered.com
23.55.176.79                   cdn.steampowered.com
23.1.47.193                    api.steampowered.com
23.55.176.68                   cdn.steampowered.com
23.55.176.79                   cdn.steampowered.com
23.214.233.226                 help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.205.105.12                  cdn.steamcommunity.com
23.205.105.53                  cdn.steamcommunity.com
23.53.35.46                    media.steampowered.com
23.53.35.37                    media.steampowered.com
23.34.125.198                  store.steampowered.com
23.205.105.20                  cdn.akamai.steamstatic.com
23.205.105.30                  cdn.akamai.steamstatic.com
23.205.105.27                  cdn.store.steampowered.com
23.205.105.20                  cdn.store.steampowered.com
36.156.185.51                  store.st.dl.bscstorage.net
36.156.185.52                  store.st.dl.bscstorage.net
104.94.122.13                  storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.53.35.39                    store.akamai.steamstatic.com
23.53.35.44                    store.akamai.steamstatic.com
23.53.35.36                    steamcommunity-a.akamaihd.net
23.53.35.41                    steamcommunity-a.akamaihd.net
23.205.105.53                  community.akamai.steamstatic.com
23.205.105.12                  community.akamai.steamstatic.com

# Last update at 2026-03-26 14:58:57 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

