# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.62.71.140                   steamgames.com
23.196.221.92                  steampowered.com
23.63.176.92                   steamcommunity.com
23.54.76.18                    cdn.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.63.176.92                   api.steampowered.com
23.54.76.18                    cdn.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.63.176.92                   help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.211.176.9                   cdn.steamcommunity.com
23.211.176.5                   cdn.steamcommunity.com
23.211.176.17                  media.steampowered.com
23.211.176.28                  media.steampowered.com
23.200.225.201                 store.steampowered.com
23.211.176.28                  cdn.akamai.steamstatic.com
23.211.176.17                  cdn.akamai.steamstatic.com
23.211.176.34                  cdn.store.steampowered.com
23.211.176.32                  cdn.store.steampowered.com
39.175.146.22                  store.st.dl.bscstorage.net
39.175.146.21                  store.st.dl.bscstorage.net
39.175.146.23                  store.st.dl.bscstorage.net
36.156.185.52                  store.st.dl.bscstorage.net
36.156.185.51                  store.st.dl.bscstorage.net
39.175.146.24                  store.st.dl.bscstorage.net
23.196.221.92                  storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.195.81.73                   store.akamai.steamstatic.com
23.195.81.66                   store.akamai.steamstatic.com
23.211.176.9                   steamcommunity-a.akamaihd.net
23.211.176.5                   steamcommunity-a.akamaihd.net
23.211.176.5                   community.akamai.steamstatic.com
23.211.176.9                   community.akamai.steamstatic.com

# Last update at 2025-12-30 20:27:37 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

