# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.68.112.116                 steamgames.com
104.89.226.113                 steampowered.com
23.59.200.146                  steamcommunity.com
23.192.228.228                 cdn.steampowered.com
23.192.228.231                 cdn.steampowered.com
23.59.200.146                  api.steampowered.com
23.192.228.231                 cdn.steampowered.com
23.192.228.228                 cdn.steampowered.com
104.68.104.163                 help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.192.228.231                 cdn.steamcommunity.com
23.192.228.228                 cdn.steamcommunity.com
23.44.229.216                  media.steampowered.com
23.44.229.220                  media.steampowered.com
23.45.137.115                  store.steampowered.com
23.192.228.231                 cdn.akamai.steamstatic.com
23.192.228.228                 cdn.akamai.steamstatic.com
23.62.46.202                   cdn.store.steampowered.com
23.62.46.203                   cdn.store.steampowered.com
39.173.184.31                  store.st.dl.bscstorage.net
104.89.226.113                 storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.62.46.203                   store.akamai.steamstatic.com
23.62.46.202                   store.akamai.steamstatic.com
23.192.228.231                 steamcommunity-a.akamaihd.net
23.192.228.228                 steamcommunity-a.akamaihd.net
23.44.229.225                  community.akamai.steamstatic.com
23.44.229.209                  community.akamai.steamstatic.com

# Last update at 2025-07-07 02:16:17 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

