# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.200.171.93                  steamgames.com
2.23.136.4                     steampowered.com
23.0.29.245                    steamcommunity.com
23.215.0.136                   cdn.steampowered.com
23.215.0.137                   cdn.steampowered.com
184.24.66.44                   api.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.0.29.245                    help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
104.96.221.66                  cdn.steamcommunity.com
104.96.221.58                  cdn.steamcommunity.com
104.96.221.65                  media.steampowered.com
104.96.221.66                  media.steampowered.com
23.34.125.198                  store.steampowered.com
104.96.221.66                  cdn.akamai.steamstatic.com
104.96.221.65                  cdn.akamai.steamstatic.com
23.62.230.46                   cdn.store.steampowered.com
23.62.230.49                   cdn.store.steampowered.com
36.156.81.210                  store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.201                  store.st.dl.bscstorage.net
36.156.81.209                  store.st.dl.bscstorage.net
36.156.81.202                  store.st.dl.bscstorage.net
36.156.81.207                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
2.23.136.4                     storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.62.230.49                   store.akamai.steamstatic.com
23.62.230.46                   store.akamai.steamstatic.com
23.213.158.91                  steamcommunity-a.akamaihd.net
23.213.158.81                  steamcommunity-a.akamaihd.net
23.62.230.9                    community.akamai.steamstatic.com
23.62.230.37                   community.akamai.steamstatic.com

# Last update at 2026-07-19 16:01:30 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

