# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.89.226.113                 steamgames.com
104.68.112.116                 steampowered.com
104.68.104.163                 steamcommunity.com
23.67.33.218                   cdn.steampowered.com
23.67.33.210                   cdn.steampowered.com
104.68.104.163                 api.steampowered.com
23.67.33.218                   cdn.steampowered.com
23.67.33.210                   cdn.steampowered.com
104.68.104.163                 help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.214.95.200                  cdn.steamcommunity.com
23.214.95.203                  cdn.steamcommunity.com
23.212.62.91                   media.steampowered.com
23.212.62.81                   media.steampowered.com
23.45.137.115                  store.steampowered.com
23.214.95.196                  cdn.akamai.steamstatic.com
23.214.95.201                  cdn.akamai.steamstatic.com
23.214.95.204                  cdn.store.steampowered.com
23.214.95.201                  cdn.store.steampowered.com
221.178.86.53                  store.st.dl.bscstorage.net
221.178.86.44                  store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
221.178.87.168                 store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
36.170.18.25                   store.st.dl.bscstorage.net
221.178.86.48                  store.st.dl.bscstorage.net
36.156.81.209                  store.st.dl.bscstorage.net
221.178.86.47                  store.st.dl.bscstorage.net
36.170.18.27                   store.st.dl.bscstorage.net
36.156.81.202                  store.st.dl.bscstorage.net
36.170.18.29                   store.st.dl.bscstorage.net
36.170.18.26                   store.st.dl.bscstorage.net
221.178.86.46                  store.st.dl.bscstorage.net
104.68.112.116                 storefront.steampowered.com
172.65.211.209                 store.st.dl.pinyuncloud.com
172.65.211.209                 media.st.dl.pinyuncloud.com
23.67.33.99                    store.akamai.steamstatic.com
23.67.33.89                    store.akamai.steamstatic.com
23.214.95.200                  steamcommunity-a.akamaihd.net
23.214.95.203                  steamcommunity-a.akamaihd.net
23.214.95.203                  community.akamai.steamstatic.com
23.214.95.200                  community.akamai.steamstatic.com

# Last update at 2026-06-11 04:13:53 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

