# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.74                   steamgames.com
104.94.122.13                  steampowered.com
23.1.47.193                    steamcommunity.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.1.47.193                    api.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.1.47.193                    help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
104.96.220.128                 cdn.steamcommunity.com
104.96.220.114                 cdn.steamcommunity.com
104.96.220.113                 media.steampowered.com
104.96.220.106                 media.steampowered.com
23.223.36.80                   store.steampowered.com
23.53.35.233                   cdn.akamai.steamstatic.com
23.53.35.231                   cdn.akamai.steamstatic.com
23.215.0.4                     cdn.store.steampowered.com
23.215.0.17                    cdn.store.steampowered.com
39.173.184.31                  store.st.dl.bscstorage.net
104.94.122.13                  storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
104.96.220.112                 store.akamai.steamstatic.com
104.96.220.106                 store.akamai.steamstatic.com
104.96.220.114                 steamcommunity-a.akamaihd.net
104.96.220.128                 steamcommunity-a.akamaihd.net
104.96.220.128                 community.akamai.steamstatic.com
104.96.220.114                 community.akamai.steamstatic.com

# Last update at 2025-08-27 02:16:56 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

