# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.74                   steamgames.com
2.23.136.4                     steampowered.com
23.35.28.216                   steamcommunity.com
23.215.0.137                   cdn.steampowered.com
23.215.0.132                   cdn.steampowered.com
23.202.230.223                 api.steampowered.com
23.202.230.222                 api.steampowered.com
23.202.230.219                 api.steampowered.com
23.202.230.210                 api.steampowered.com
23.202.230.203                 api.steampowered.com
23.202.230.228                 api.steampowered.com
23.202.230.214                 api.steampowered.com
23.215.0.132                   cdn.steampowered.com
23.215.0.137                   cdn.steampowered.com
104.86.82.62                   help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.202.230.151                 cdn.steamcommunity.com
23.202.230.131                 cdn.steamcommunity.com
23.53.11.236                   media.steampowered.com
23.53.11.232                   media.steampowered.com
23.222.198.94                  store.steampowered.com
23.202.230.157                 cdn.akamai.steamstatic.com
23.202.230.163                 cdn.akamai.steamstatic.com
23.62.230.6                    cdn.store.steampowered.com
23.62.230.34                   cdn.store.steampowered.com
36.156.81.201                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.209                  store.st.dl.bscstorage.net
36.156.81.207                  store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.202                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
36.156.81.210                  store.st.dl.bscstorage.net
2.23.136.4                     storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.54.127.122                  store.akamai.steamstatic.com
23.54.127.112                  store.akamai.steamstatic.com
23.54.127.42                   steamcommunity-a.akamaihd.net
23.54.127.45                   steamcommunity-a.akamaihd.net
23.62.230.22                   community.akamai.steamstatic.com
23.62.230.30                   community.akamai.steamstatic.com

# Last update at 2026-09-02 23:41:45 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

