# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.68.112.116                 steamgames.com
104.89.226.113                 steampowered.com
23.59.200.146                  steamcommunity.com
104.79.0.41                    cdn.steampowered.com
104.79.0.18                    cdn.steampowered.com
104.68.104.163                 api.steampowered.com
104.79.0.18                    cdn.steampowered.com
104.79.0.41                    cdn.steampowered.com
23.59.200.146                  help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
96.16.55.99                    cdn.steamcommunity.com
96.16.55.69                    cdn.steamcommunity.com
23.44.229.220                  media.steampowered.com
23.44.229.216                  media.steampowered.com
23.36.21.221                   store.steampowered.com
96.16.55.107                   cdn.akamai.steamstatic.com
96.16.55.78                    cdn.akamai.steamstatic.com
96.16.55.83                    cdn.store.steampowered.com
96.16.55.109                   cdn.store.steampowered.com
39.175.146.21                  store.st.dl.bscstorage.net
39.175.146.23                  store.st.dl.bscstorage.net
36.156.185.51                  store.st.dl.bscstorage.net
36.156.185.52                  store.st.dl.bscstorage.net
39.175.146.22                  store.st.dl.bscstorage.net
39.175.146.24                  store.st.dl.bscstorage.net
104.89.226.113                 storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
96.16.55.109                   store.akamai.steamstatic.com
96.16.55.83                    store.akamai.steamstatic.com
23.44.229.225                  steamcommunity-a.akamaihd.net
23.44.229.209                  steamcommunity-a.akamaihd.net
96.16.55.99                    community.akamai.steamstatic.com
96.16.55.69                    community.akamai.steamstatic.com

# Last update at 2025-12-15 02:18:11 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

