# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.62.69.145                   steamgames.com
23.2.133.147                   steampowered.com
23.11.10.111                   steamcommunity.com
23.216.5.199                   cdn.steampowered.com
23.216.5.208                   cdn.steampowered.com
23.210.138.105                 api.steampowered.com
23.216.5.199                   cdn.steampowered.com
23.216.5.208                   cdn.steampowered.com
23.11.10.111                   help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.215.15.164                  cdn.steamcommunity.com
23.215.15.168                  cdn.steamcommunity.com
23.33.20.214                   media.steampowered.com
23.33.20.217                   media.steampowered.com
23.205.97.108                  store.steampowered.com
23.205.89.83                   cdn.akamai.steamstatic.com
23.205.89.82                   cdn.akamai.steamstatic.com
23.215.15.190                  cdn.store.steampowered.com
23.215.15.136                  cdn.store.steampowered.com
111.2.178.148                  store.st.dl.bscstorage.net
23.2.133.147                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.215.15.190                  store.akamai.steamstatic.com
23.215.15.136                  store.akamai.steamstatic.com
23.33.20.209                   steamcommunity-a.akamaihd.net
23.33.20.213                   steamcommunity-a.akamaihd.net
23.215.15.168                  community.akamai.steamstatic.com
23.215.15.164                  community.akamai.steamstatic.com

# Last update at 2025-10-31 14:19:34 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

