# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.62.69.145                   steamgames.com
23.50.36.90                    steampowered.com
23.11.10.111                   steamcommunity.com
23.54.76.15                    cdn.steampowered.com
23.54.76.18                    cdn.steampowered.com
23.11.10.111                   api.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.54.76.18                    cdn.steampowered.com
23.11.10.111                   help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.55.236.136                  cdn.steamcommunity.com
23.55.236.132                  cdn.steamcommunity.com
23.192.220.156                 media.steampowered.com
23.192.220.155                 media.steampowered.com
23.205.97.108                  store.steampowered.com
23.192.220.155                 cdn.akamai.steamstatic.com
23.192.220.156                 cdn.akamai.steamstatic.com
23.192.220.143                 cdn.store.steampowered.com
23.192.220.138                 cdn.store.steampowered.com
39.173.184.31                  store.st.dl.bscstorage.net
23.2.133.147                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.55.236.130                  store.akamai.steamstatic.com
23.55.236.141                  store.akamai.steamstatic.com
23.55.236.132                  steamcommunity-a.akamaihd.net
23.55.236.136                  steamcommunity-a.akamaihd.net
23.33.29.11                    community.akamai.steamstatic.com
23.33.29.4                     community.akamai.steamstatic.com

# Last update at 2025-06-10 14:18:42 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

