# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.95.232.34                  steamgames.com
104.94.122.13                  steampowered.com
23.1.47.193                    steamcommunity.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.218.131.35                  api.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.218.131.35                  help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.205.105.146                 cdn.steamcommunity.com
23.205.105.164                 cdn.steamcommunity.com
23.205.105.168                 media.steampowered.com
23.205.105.157                 media.steampowered.com
23.48.9.171                    store.steampowered.com
23.205.105.168                 cdn.akamai.steamstatic.com
23.205.105.157                 cdn.akamai.steamstatic.com
23.205.105.176                 cdn.store.steampowered.com
23.205.105.155                 cdn.store.steampowered.com
111.2.178.148                  store.st.dl.bscstorage.net
104.94.122.13                  storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.205.105.155                 store.akamai.steamstatic.com
23.205.105.176                 store.akamai.steamstatic.com
23.205.105.146                 steamcommunity-a.akamaihd.net
23.205.105.164                 steamcommunity-a.akamaihd.net
23.205.105.164                 community.akamai.steamstatic.com
23.205.105.146                 community.akamai.steamstatic.com

# Last update at 2025-10-15 20:26:20 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

