# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.68.112.116                 steamgames.com
23.202.192.36                  steampowered.com
104.100.64.90                  steamcommunity.com
104.123.71.11                  cdn.steampowered.com
104.123.71.19                  cdn.steampowered.com
104.68.104.163                 api.steampowered.com
104.123.71.11                  cdn.steampowered.com
104.123.71.19                  cdn.steampowered.com
104.100.64.90                  help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
104.114.76.202                 cdn.steamcommunity.com
104.114.76.178                 cdn.steamcommunity.com
23.62.46.207                   media.steampowered.com
23.62.46.215                   media.steampowered.com
23.37.17.175                   store.steampowered.com
23.62.46.207                   cdn.akamai.steamstatic.com
23.62.46.215                   cdn.akamai.steamstatic.com
23.62.46.203                   cdn.store.steampowered.com
23.62.46.202                   cdn.store.steampowered.com
39.173.186.5                   store.st.dl.bscstorage.net
39.173.186.90                  store.st.dl.bscstorage.net
23.202.192.36                  storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.62.46.203                   store.akamai.steamstatic.com
23.62.46.202                   store.akamai.steamstatic.com
23.62.46.205                   steamcommunity-a.akamaihd.net
23.62.46.219                   steamcommunity-a.akamaihd.net
104.114.76.178                 community.akamai.steamstatic.com
104.114.76.202                 community.akamai.steamstatic.com

# Last update at 2024-11-13 14:15:33 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

