# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.10.197.147                  steamgames.com
23.2.133.147                   steampowered.com
23.11.10.111                   steamcommunity.com
23.54.76.13                    cdn.steampowered.com
23.54.76.18                    cdn.steampowered.com
23.11.10.111                   api.steampowered.com
23.54.76.13                    cdn.steampowered.com
23.54.76.18                    cdn.steampowered.com
23.12.10.105                   help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.48.99.73                    cdn.steamcommunity.com
23.48.99.70                    cdn.steamcommunity.com
23.195.81.67                   media.steampowered.com
23.195.81.81                   media.steampowered.com
23.38.249.110                  store.steampowered.com
23.48.99.78                    cdn.akamai.steamstatic.com
23.48.99.80                    cdn.akamai.steamstatic.com
23.48.99.83                    cdn.store.steampowered.com
23.48.99.78                    cdn.store.steampowered.com
39.175.146.22                  store.st.dl.bscstorage.net
39.175.146.21                  store.st.dl.bscstorage.net
36.156.185.52                  store.st.dl.bscstorage.net
36.156.185.51                  store.st.dl.bscstorage.net
39.175.146.24                  store.st.dl.bscstorage.net
39.175.146.23                  store.st.dl.bscstorage.net
23.2.133.147                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.48.99.78                    store.akamai.steamstatic.com
23.48.99.83                    store.akamai.steamstatic.com
23.48.99.70                    steamcommunity-a.akamaihd.net
23.48.99.73                    steamcommunity-a.akamaihd.net
23.195.81.88                   community.akamai.steamstatic.com
23.195.81.74                   community.akamai.steamstatic.com

# Last update at 2025-12-17 02:20:53 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

