# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.74                   steamgames.com
2.23.136.4                     steampowered.com
23.219.4.244                   steamcommunity.com
23.199.55.15                   cdn.steampowered.com
23.199.55.58                   cdn.steampowered.com
23.212.251.149                 api.steampowered.com
23.212.251.148                 api.steampowered.com
23.212.251.153                 api.steampowered.com
23.212.251.132                 api.steampowered.com
23.212.251.155                 api.steampowered.com
23.212.251.150                 api.steampowered.com
23.212.251.151                 api.steampowered.com
23.212.251.147                 api.steampowered.com
23.199.55.58                   cdn.steampowered.com
23.199.55.15                   cdn.steampowered.com
104.86.82.62                   help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.202.230.174                 cdn.steamcommunity.com
23.202.230.133                 cdn.steamcommunity.com
173.223.163.197                media.steampowered.com
173.223.163.199                media.steampowered.com
23.34.126.176                  store.steampowered.com
173.223.163.197                cdn.akamai.steamstatic.com
173.223.163.199                cdn.akamai.steamstatic.com
173.223.163.217                cdn.store.steampowered.com
173.223.163.214                cdn.store.steampowered.com
36.156.81.205                  store.st.dl.bscstorage.net
36.156.81.201                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.207                  store.st.dl.bscstorage.net
36.156.81.209                  store.st.dl.bscstorage.net
36.156.81.202                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.210                  store.st.dl.bscstorage.net
2.23.136.4                     storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.15.3.26                     store.akamai.steamstatic.com
23.15.3.9                      store.akamai.steamstatic.com
23.53.35.239                   steamcommunity-a.akamaihd.net
23.53.35.241                   steamcommunity-a.akamaihd.net
23.15.3.23                     community.akamai.steamstatic.com
23.15.3.16                     community.akamai.steamstatic.com

# Last update at 2026-08-21 14:30:58 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

