# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.202.192.36                  steamgames.com
104.68.112.116                 steampowered.com
104.68.104.163                 steamcommunity.com
23.44.229.217                  cdn.steampowered.com
23.44.229.233                  cdn.steampowered.com
104.68.104.163                 api.steampowered.com
23.44.229.217                  cdn.steampowered.com
23.44.229.233                  cdn.steampowered.com
104.68.104.163                 help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.62.46.215                   cdn.steamcommunity.com
23.62.46.201                   cdn.steamcommunity.com
23.62.46.203                   media.steampowered.com
23.62.46.211                   media.steampowered.com
104.99.49.179                  store.steampowered.com
23.67.33.96                    cdn.akamai.steamstatic.com
23.67.33.86                    cdn.akamai.steamstatic.com
23.67.33.89                    cdn.store.steampowered.com
23.67.33.97                    cdn.store.steampowered.com
39.173.184.31                  store.st.dl.bscstorage.net
104.68.112.116                 storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.44.229.236                  store.akamai.steamstatic.com
23.44.229.218                  store.akamai.steamstatic.com
23.62.46.215                   steamcommunity-a.akamaihd.net
23.62.46.201                   steamcommunity-a.akamaihd.net
23.62.46.215                   community.akamai.steamstatic.com
23.62.46.201                   community.akamai.steamstatic.com

# Last update at 2025-08-11 09:07:49 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

