# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.50.36.90                    steamgames.com
23.62.69.145                   steampowered.com
23.210.138.105                 steamcommunity.com
23.54.76.18                    cdn.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.65.19.99                    api.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.54.76.18                    cdn.steampowered.com
23.65.19.99                    help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
2.21.9.117                     cdn.steamcommunity.com
2.21.9.120                     cdn.steamcommunity.com
23.205.89.83                   media.steampowered.com
23.205.89.82                   media.steampowered.com
23.11.197.221                  store.steampowered.com
23.46.30.133                   cdn.akamai.steamstatic.com
23.46.30.166                   cdn.akamai.steamstatic.com
23.205.89.73                   cdn.store.steampowered.com
23.205.89.69                   cdn.store.steampowered.com
111.2.178.148                  store.st.dl.bscstorage.net
23.62.69.145                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.205.89.69                   store.akamai.steamstatic.com
23.205.89.73                   store.akamai.steamstatic.com
2.21.9.117                     steamcommunity-a.akamaihd.net
2.21.9.120                     steamcommunity-a.akamaihd.net
23.46.30.156                   community.akamai.steamstatic.com
23.46.30.164                   community.akamai.steamstatic.com

# Last update at 2025-11-02 02:15:41 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

