# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
184.29.116.124                 steamgames.com
23.2.133.147                   steampowered.com
23.11.10.111                   steamcommunity.com
23.54.76.18                    cdn.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.11.10.111                   api.steampowered.com
23.54.76.18                    cdn.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.11.10.111                   help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.220.246.167                 cdn.steamcommunity.com
23.220.246.164                 cdn.steamcommunity.com
23.220.246.175                 media.steampowered.com
23.220.246.181                 media.steampowered.com
23.205.97.108                  store.steampowered.com
23.220.246.181                 cdn.akamai.steamstatic.com
23.220.246.175                 cdn.akamai.steamstatic.com
23.220.246.181                 cdn.store.steampowered.com
23.220.246.169                 cdn.store.steampowered.com
111.2.178.145                  store.st.dl.bscstorage.net
23.2.133.147                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.220.246.181                 store.akamai.steamstatic.com
23.220.246.169                 store.akamai.steamstatic.com
23.220.246.167                 steamcommunity-a.akamaihd.net
23.220.246.164                 steamcommunity-a.akamaihd.net
23.220.246.167                 community.akamai.steamstatic.com
23.220.246.164                 community.akamai.steamstatic.com

# Last update at 2025-11-13 09:00:46 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

