# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.94.122.13                  steamgames.com
23.213.69.74                   steampowered.com
23.1.47.193                    steamcommunity.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.214.233.226                 api.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.214.233.226                 help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.221.227.83                  cdn.steamcommunity.com
23.221.227.92                  cdn.steamcommunity.com
23.55.176.236                  media.steampowered.com
23.55.176.239                  media.steampowered.com
23.222.197.222                 store.steampowered.com
23.54.127.112                  cdn.akamai.steamstatic.com
23.54.127.110                  cdn.akamai.steamstatic.com
23.221.227.106                 cdn.store.steampowered.com
23.221.227.114                 cdn.store.steampowered.com
36.156.185.51                  store.st.dl.bscstorage.net
36.156.185.52                  store.st.dl.bscstorage.net
23.213.69.74                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.221.227.106                 store.akamai.steamstatic.com
23.221.227.114                 store.akamai.steamstatic.com
23.221.227.83                  steamcommunity-a.akamaihd.net
23.221.227.92                  steamcommunity-a.akamaihd.net
23.54.127.118                  community.akamai.steamstatic.com
23.54.127.104                  community.akamai.steamstatic.com

# Last update at 2026-03-13 02:41:13 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

