# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.147                  steamgames.com
23.201.165.153                 steampowered.com
23.214.234.105                 steamcommunity.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.214.234.105                 api.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.204.10.89                   help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.54.127.78                   cdn.steamcommunity.com
23.54.127.74                   cdn.steamcommunity.com
23.215.0.47                    media.steampowered.com
23.215.0.49                    media.steampowered.com
23.223.36.80                   store.steampowered.com
23.53.35.207                   cdn.akamai.steamstatic.com
23.53.35.199                   cdn.akamai.steamstatic.com
104.96.221.83                  cdn.store.steampowered.com
104.96.221.59                  cdn.store.steampowered.com
39.173.186.90                  store.st.dl.bscstorage.net
39.173.186.5                   store.st.dl.bscstorage.net
23.201.165.153                 storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
104.96.221.59                  store.akamai.steamstatic.com
104.96.221.83                  store.akamai.steamstatic.com
23.54.127.78                   steamcommunity-a.akamaihd.net
23.54.127.74                   steamcommunity-a.akamaihd.net
23.215.0.36                    community.akamai.steamstatic.com
23.215.0.38                    community.akamai.steamstatic.com

# Last update at 2024-12-24 08:52:04 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

