# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.212.9.147                   steamgames.com
23.2.95.19                     steampowered.com
23.61.106.105                  steamcommunity.com
23.220.246.157                 cdn.steampowered.com
23.220.246.183                 cdn.steampowered.com
23.60.136.72                   api.steampowered.com
23.220.246.183                 cdn.steampowered.com
23.220.246.157                 cdn.steampowered.com
23.60.136.72                   help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.33.29.11                    cdn.steamcommunity.com
23.33.29.4                     cdn.steamcommunity.com
23.33.29.6                     media.steampowered.com
23.33.29.19                    media.steampowered.com
23.54.41.174                   store.steampowered.com
23.212.6.241                   cdn.akamai.steamstatic.com
23.212.6.240                   cdn.akamai.steamstatic.com
23.33.29.17                    cdn.store.steampowered.com
23.33.29.21                    cdn.store.steampowered.com
36.156.185.52                  store.st.dl.bscstorage.net
36.156.185.51                  store.st.dl.bscstorage.net
23.2.95.19                     storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.52.42.49                    store.akamai.steamstatic.com
23.52.42.46                    store.akamai.steamstatic.com
23.33.29.4                     steamcommunity-a.akamaihd.net
23.33.29.11                    steamcommunity-a.akamaihd.net
23.33.29.11                    community.akamai.steamstatic.com
23.33.29.4                     community.akamai.steamstatic.com

# Last update at 2026-03-27 14:57:48 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

