# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.50.36.90                    steamgames.com
23.62.69.145                   steampowered.com
23.210.138.105                 steamcommunity.com
23.54.76.15                    cdn.steampowered.com
23.54.76.18                    cdn.steampowered.com
23.210.138.105                 api.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.54.76.18                    cdn.steampowered.com
23.65.19.99                    help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.220.246.45                  cdn.steamcommunity.com
23.220.246.16                  cdn.steamcommunity.com
23.211.176.17                  media.steampowered.com
23.211.176.28                  media.steampowered.com
184.31.101.220                 store.steampowered.com
23.220.246.41                  cdn.akamai.steamstatic.com
23.220.246.21                  cdn.akamai.steamstatic.com
23.211.176.32                  cdn.store.steampowered.com
23.211.176.34                  cdn.store.steampowered.com
111.2.178.148                  store.st.dl.bscstorage.net
23.2.133.147                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.211.176.32                  store.akamai.steamstatic.com
23.211.176.34                  store.akamai.steamstatic.com
104.114.79.160                 steamcommunity-a.akamaihd.net
104.114.79.146                 steamcommunity-a.akamaihd.net
23.211.176.5                   community.akamai.steamstatic.com
23.211.176.9                   community.akamai.steamstatic.com

# Last update at 2025-10-14 20:25:47 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

