# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.2.133.147                   steamgames.com
23.62.69.145                   steampowered.com
23.210.138.105                 steamcommunity.com
104.123.153.19                 cdn.steampowered.com
104.123.153.26                 cdn.steampowered.com
23.210.138.105                 api.steampowered.com
104.123.153.26                 cdn.steampowered.com
104.123.153.19                 cdn.steampowered.com
23.210.138.105                 help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.200.156.140                 cdn.steamcommunity.com
23.200.156.151                 cdn.steamcommunity.com
23.200.156.137                 media.steampowered.com
23.200.156.134                 media.steampowered.com
23.205.97.108                  store.steampowered.com
23.200.156.137                 cdn.akamai.steamstatic.com
23.200.156.134                 cdn.akamai.steamstatic.com
23.200.156.143                 cdn.store.steampowered.com
23.200.156.142                 cdn.store.steampowered.com
39.173.184.31                  store.st.dl.bscstorage.net
23.62.69.145                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.200.156.143                 store.akamai.steamstatic.com
23.200.156.142                 store.akamai.steamstatic.com
23.200.156.151                 steamcommunity-a.akamaihd.net
23.200.156.140                 steamcommunity-a.akamaihd.net
23.200.156.140                 community.akamai.steamstatic.com
23.200.156.151                 community.akamai.steamstatic.com

# Last update at 2025-08-05 02:19:56 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

