# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.12.12.110                   steamgames.com
104.94.66.6                    steampowered.com
23.52.117.16                   steamcommunity.com
23.54.76.18                    cdn.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.33.29.152                   api.steampowered.com
23.33.29.147                   api.steampowered.com
23.54.76.18                    cdn.steampowered.com
23.54.76.15                    cdn.steampowered.com
72.247.207.70                  help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.64.112.162                  cdn.steamcommunity.com
23.64.112.143                  cdn.steamcommunity.com
23.47.48.228                   media.steampowered.com
23.47.48.238                   media.steampowered.com
104.119.186.131                store.steampowered.com
23.64.112.149                  cdn.akamai.steamstatic.com
23.64.112.180                  cdn.akamai.steamstatic.com
23.47.48.214                   cdn.store.steampowered.com
23.47.48.210                   cdn.store.steampowered.com
36.156.81.209                  store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
36.156.81.201                  store.st.dl.bscstorage.net
36.156.81.202                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.207                  store.st.dl.bscstorage.net
36.156.81.210                  store.st.dl.bscstorage.net
23.56.229.74                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.47.48.210                   store.akamai.steamstatic.com
23.47.48.214                   store.akamai.steamstatic.com
23.64.112.162                  steamcommunity-a.akamaihd.net
23.64.112.143                  steamcommunity-a.akamaihd.net
23.64.112.143                  community.akamai.steamstatic.com
23.64.112.162                  community.akamai.steamstatic.com

# Last update at 2026-08-16 14:24:29 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

