# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.94.121.98                  steamgames.com
23.209.185.147                 steampowered.com
104.90.74.105                  steamcommunity.com
23.204.152.166                 cdn.steampowered.com
23.204.152.169                 cdn.steampowered.com
23.214.234.105                 api.steampowered.com
23.204.152.169                 cdn.steampowered.com
23.204.152.166                 cdn.steampowered.com
104.90.74.105                  help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.38.167.98                   cdn.steamcommunity.com
23.38.167.18                   cdn.steamcommunity.com
23.38.167.80                   media.steampowered.com
23.38.167.33                   media.steampowered.com
23.210.0.66                    store.steampowered.com
23.46.150.74                   cdn.akamai.steamstatic.com
23.46.150.35                   cdn.akamai.steamstatic.com
23.38.167.17                   cdn.store.steampowered.com
23.38.167.10                   cdn.store.steampowered.com
120.222.158.24                 store.st.dl.bscstorage.net
39.173.186.93                  store.st.dl.bscstorage.net
120.222.158.25                 store.st.dl.bscstorage.net
23.213.69.147                  storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.38.167.17                   store.akamai.steamstatic.com
23.38.167.10                   store.akamai.steamstatic.com
23.38.167.98                   steamcommunity-a.akamaihd.net
23.38.167.18                   steamcommunity-a.akamaihd.net
23.218.218.173                 community.akamai.steamstatic.com
23.218.218.137                 community.akamai.steamstatic.com

# Last update at 2024-10-19 14:14:04 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

