# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.74                   steamgames.com
184.31.66.9                    steampowered.com
23.1.47.193                    steamcommunity.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.1.47.193                    api.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.54.184.97                   help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.55.176.237                  cdn.steamcommunity.com
23.55.176.241                  cdn.steamcommunity.com
23.3.13.152                    media.steampowered.com
23.3.13.120                    media.steampowered.com
23.50.124.114                  store.steampowered.com
23.3.13.120                    cdn.akamai.steamstatic.com
23.3.13.152                    cdn.akamai.steamstatic.com
23.218.218.135                 cdn.store.steampowered.com
23.218.218.185                 cdn.store.steampowered.com
111.2.178.148                  store.st.dl.bscstorage.net
184.31.66.9                    storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.218.218.185                 store.akamai.steamstatic.com
23.218.218.135                 store.akamai.steamstatic.com
2.18.67.91                     steamcommunity-a.akamaihd.net
2.18.67.78                     steamcommunity-a.akamaihd.net
23.3.13.152                    community.akamai.steamstatic.com
23.3.13.113                    community.akamai.steamstatic.com

# Last update at 2025-10-11 02:17:46 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

