# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.12.12.110                   steamgames.com
104.94.66.6                    steampowered.com
104.119.184.231                steamcommunity.com
23.64.114.219                  cdn.steampowered.com
23.64.114.210                  cdn.steampowered.com
104.119.189.201                api.steampowered.com
104.119.189.147                api.steampowered.com
23.64.114.210                  cdn.steampowered.com
23.64.114.219                  cdn.steampowered.com
72.247.207.70                  help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.46.23.20                    cdn.steamcommunity.com
23.46.23.34                    cdn.steamcommunity.com
23.46.23.27                    media.steampowered.com
23.46.23.10                    media.steampowered.com
23.52.118.90                   store.steampowered.com
23.46.23.10                    cdn.akamai.steamstatic.com
23.46.23.27                    cdn.akamai.steamstatic.com
23.46.23.62                    cdn.store.steampowered.com
23.46.23.70                    cdn.store.steampowered.com
36.156.81.201                  store.st.dl.bscstorage.net
36.156.81.210                  store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
36.156.81.202                  store.st.dl.bscstorage.net
36.156.81.207                  store.st.dl.bscstorage.net
36.156.81.209                  store.st.dl.bscstorage.net
104.94.66.6                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.46.23.62                    store.akamai.steamstatic.com
23.46.23.70                    store.akamai.steamstatic.com
23.46.23.20                    steamcommunity-a.akamaihd.net
23.46.23.34                    steamcommunity-a.akamaihd.net
23.46.23.34                    community.akamai.steamstatic.com
23.46.23.20                    community.akamai.steamstatic.com

# Last update at 2026-09-18 18:17:50 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

