# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.68.112.116                 steamgames.com
104.89.226.113                 steampowered.com
23.59.200.146                  steamcommunity.com
23.67.33.210                   cdn.steampowered.com
23.67.33.218                   cdn.steampowered.com
23.59.200.146                  api.steampowered.com
23.67.33.210                   cdn.steampowered.com
23.67.33.218                   cdn.steampowered.com
23.59.200.146                  help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.212.62.92                   cdn.steamcommunity.com
23.212.62.75                   cdn.steamcommunity.com
23.212.62.91                   media.steampowered.com
23.212.62.81                   media.steampowered.com
23.45.137.115                  store.steampowered.com
23.212.62.91                   cdn.akamai.steamstatic.com
23.212.62.81                   cdn.akamai.steamstatic.com
23.192.228.19                  cdn.store.steampowered.com
23.192.228.18                  cdn.store.steampowered.com
36.170.18.27                   store.st.dl.bscstorage.net
221.178.86.48                  store.st.dl.bscstorage.net
221.178.86.45                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
36.170.18.29                   store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
36.170.18.26                   store.st.dl.bscstorage.net
221.178.87.168                 store.st.dl.bscstorage.net
221.178.86.44                  store.st.dl.bscstorage.net
36.156.81.201                  store.st.dl.bscstorage.net
221.178.86.52                  store.st.dl.bscstorage.net
221.178.86.47                  store.st.dl.bscstorage.net
36.170.18.30                   store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
36.156.81.209                  store.st.dl.bscstorage.net
104.89.226.113                 storefront.steampowered.com
172.65.211.209                 store.st.dl.pinyuncloud.com
172.65.211.209                 media.st.dl.pinyuncloud.com
23.56.3.226                    store.akamai.steamstatic.com
23.56.3.194                    store.akamai.steamstatic.com
23.212.62.75                   steamcommunity-a.akamaihd.net
23.212.62.92                   steamcommunity-a.akamaihd.net
23.212.62.92                   community.akamai.steamstatic.com
23.212.62.75                   community.akamai.steamstatic.com

# Last update at 2026-06-13 21:28:36 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

