# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.94.122.13                  steamgames.com
23.213.69.74                   steampowered.com
23.214.233.226                 steamcommunity.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.214.233.226                 api.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.214.233.226                 help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.61.11.8                     cdn.steamcommunity.com
23.61.11.20                    cdn.steamcommunity.com
23.53.35.231                   media.steampowered.com
23.53.35.233                   media.steampowered.com
23.34.125.198                  store.steampowered.com
23.53.35.231                   cdn.akamai.steamstatic.com
23.53.35.233                   cdn.akamai.steamstatic.com
104.96.221.75                  cdn.store.steampowered.com
104.96.221.59                  cdn.store.steampowered.com
111.2.178.148                  store.st.dl.bscstorage.net
23.213.69.74                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.61.11.24                    store.akamai.steamstatic.com
23.61.11.23                    store.akamai.steamstatic.com
23.61.11.8                     steamcommunity-a.akamaihd.net
23.61.11.20                    steamcommunity-a.akamaihd.net
23.53.35.241                   community.akamai.steamstatic.com
23.53.35.239                   community.akamai.steamstatic.com

# Last update at 2025-10-11 20:20:59 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

