# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.2.133.147                   steamgames.com
23.62.69.145                   steampowered.com
23.210.138.105                 steamcommunity.com
23.32.45.67                    cdn.steampowered.com
23.32.45.56                    cdn.steampowered.com
23.210.138.105                 api.steampowered.com
23.32.45.56                    cdn.steampowered.com
23.32.45.67                    cdn.steampowered.com
23.210.138.105                 help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.212.6.241                   cdn.steamcommunity.com
23.212.6.237                   cdn.steamcommunity.com
23.212.6.241                   media.steampowered.com
23.212.6.240                   media.steampowered.com
23.221.245.174                 store.steampowered.com
23.33.20.217                   cdn.akamai.steamstatic.com
23.33.20.214                   cdn.akamai.steamstatic.com
23.33.20.220                   cdn.store.steampowered.com
23.33.20.214                   cdn.store.steampowered.com
111.2.178.148                  store.st.dl.bscstorage.net
23.62.69.145                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.33.20.220                   store.akamai.steamstatic.com
23.33.20.214                   store.akamai.steamstatic.com
23.195.81.10                   steamcommunity-a.akamaihd.net
23.195.81.50                   steamcommunity-a.akamaihd.net
23.33.20.213                   community.akamai.steamstatic.com
23.33.20.209                   community.akamai.steamstatic.com

# Last update at 2025-10-31 08:58:47 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

