# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.94.122.13                  steamgames.com
23.213.69.74                   steampowered.com
23.214.233.226                 steamcommunity.com
23.199.55.58                   cdn.steampowered.com
23.199.55.15                   cdn.steampowered.com
23.1.47.193                    api.steampowered.com
23.199.55.15                   cdn.steampowered.com
23.199.55.58                   cdn.steampowered.com
23.214.233.226                 help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.218.218.173                 cdn.steamcommunity.com
23.218.218.137                 cdn.steamcommunity.com
23.207.202.43                  media.steampowered.com
23.207.202.7                   media.steampowered.com
23.202.153.171                 store.steampowered.com
23.54.127.110                  cdn.akamai.steamstatic.com
23.54.127.112                  cdn.akamai.steamstatic.com
23.218.218.185                 cdn.store.steampowered.com
23.218.218.135                 cdn.store.steampowered.com
39.175.146.23                  store.st.dl.bscstorage.net
39.175.146.24                  store.st.dl.bscstorage.net
39.175.146.21                  store.st.dl.bscstorage.net
36.156.185.52                  store.st.dl.bscstorage.net
36.156.185.51                  store.st.dl.bscstorage.net
39.175.146.22                  store.st.dl.bscstorage.net
23.213.69.74                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.207.202.36                  store.akamai.steamstatic.com
23.207.202.34                  store.akamai.steamstatic.com
23.218.218.173                 steamcommunity-a.akamaihd.net
23.218.218.137                 steamcommunity-a.akamaihd.net
23.218.218.137                 community.akamai.steamstatic.com
23.218.218.173                 community.akamai.steamstatic.com

# Last update at 2025-12-12 14:21:44 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

