# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.68.112.116                 steamgames.com
104.89.226.113                 steampowered.com
104.68.104.163                 steamcommunity.com
23.212.62.96                   cdn.steampowered.com
23.212.62.90                   cdn.steampowered.com
104.68.104.163                 api.steampowered.com
23.212.62.90                   cdn.steampowered.com
23.212.62.96                   cdn.steampowered.com
104.68.104.163                 help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.214.95.200                  cdn.steamcommunity.com
23.214.95.203                  cdn.steamcommunity.com
23.192.228.5                   media.steampowered.com
23.192.228.24                  media.steampowered.com
104.107.105.150                store.steampowered.com
23.212.62.81                   cdn.akamai.steamstatic.com
23.212.62.91                   cdn.akamai.steamstatic.com
23.214.95.204                  cdn.store.steampowered.com
23.214.95.201                  cdn.store.steampowered.com
111.2.178.148                  store.st.dl.bscstorage.net
104.89.226.113                 storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.214.95.204                  store.akamai.steamstatic.com
23.214.95.201                  store.akamai.steamstatic.com
23.192.228.15                  steamcommunity-a.akamaihd.net
23.192.228.27                  steamcommunity-a.akamaihd.net
23.212.62.75                   community.akamai.steamstatic.com
23.212.62.92                   community.akamai.steamstatic.com

# Last update at 2025-11-04 08:59:21 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

