# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.212.9.147                   steamgames.com
23.59.109.20                   steampowered.com
23.64.158.119                  steamcommunity.com
23.47.48.98                    cdn.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.64.158.119                  api.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.47.48.98                    cdn.steampowered.com
23.64.158.119                  help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.220.162.72                  cdn.steamcommunity.com
23.220.162.78                  cdn.steamcommunity.com
23.64.112.149                  media.steampowered.com
23.64.112.180                  media.steampowered.com
104.119.185.115                store.steampowered.com
23.47.48.238                   cdn.akamai.steamstatic.com
23.47.48.228                   cdn.akamai.steamstatic.com
23.47.48.214                   cdn.store.steampowered.com
23.47.48.210                   cdn.store.steampowered.com
36.156.81.209                  store.st.dl.bscstorage.net
36.156.81.207                  store.st.dl.bscstorage.net
36.156.81.202                  store.st.dl.bscstorage.net
36.156.81.210                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
36.156.81.201                  store.st.dl.bscstorage.net
23.59.109.20                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.220.162.78                  store.akamai.steamstatic.com
23.220.162.70                  store.akamai.steamstatic.com
23.47.48.216                   steamcommunity-a.akamaihd.net
23.47.48.203                   steamcommunity-a.akamaihd.net
23.47.48.216                   community.akamai.steamstatic.com
23.47.48.203                   community.akamai.steamstatic.com

# Last update at 2026-05-10 15:58:19 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

