# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.10.197.147                  steamgames.com
23.198.68.87                   steampowered.com
23.61.160.199                  steamcommunity.com
23.220.246.183                 cdn.steampowered.com
23.220.246.157                 cdn.steampowered.com
23.61.160.199                  api.steampowered.com
23.220.246.183                 cdn.steampowered.com
23.220.246.157                 cdn.steampowered.com
23.61.160.199                  help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.48.99.70                    cdn.steamcommunity.com
23.48.99.73                    cdn.steamcommunity.com
23.48.99.78                    media.steampowered.com
23.48.99.80                    media.steampowered.com
23.78.8.100                    store.steampowered.com
23.48.99.80                    cdn.akamai.steamstatic.com
23.48.99.78                    cdn.akamai.steamstatic.com
23.48.99.86                    cdn.store.steampowered.com
23.48.99.78                    cdn.store.steampowered.com
39.173.184.31                  store.st.dl.bscstorage.net
39.173.185.149                 store.st.dl.bscstorage.net
39.173.185.150                 store.st.dl.bscstorage.net
39.173.185.148                 store.st.dl.bscstorage.net
39.173.185.147                 store.st.dl.bscstorage.net
23.198.68.87                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.48.99.78                    store.akamai.steamstatic.com
23.48.99.86                    store.akamai.steamstatic.com
23.48.99.73                    steamcommunity-a.akamaihd.net
23.48.99.70                    steamcommunity-a.akamaihd.net
23.48.99.73                    community.akamai.steamstatic.com
23.48.99.70                    community.akamai.steamstatic.com

# Last update at 2025-01-31 14:15:18 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

