# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.74                   steamgames.com
2.23.136.4                     steampowered.com
23.34.124.241                  steamcommunity.com
23.199.55.50                   cdn.steampowered.com
23.199.55.8                    cdn.steampowered.com
23.48.104.135                  api.steampowered.com
23.48.104.134                  api.steampowered.com
23.199.55.8                    cdn.steampowered.com
23.199.55.50                   cdn.steampowered.com
23.213.92.153                  help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.219.154.12                  cdn.steamcommunity.com
23.219.154.24                  cdn.steamcommunity.com
23.12.146.163                  media.steampowered.com
23.12.146.131                  media.steampowered.com
23.34.126.176                  store.steampowered.com
23.53.11.232                   cdn.akamai.steamstatic.com
23.53.11.236                   cdn.akamai.steamstatic.com
23.223.247.217                 cdn.store.steampowered.com
23.223.247.196                 cdn.store.steampowered.com
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.201                  store.st.dl.bscstorage.net
36.156.81.209                  store.st.dl.bscstorage.net
36.156.81.207                  store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
36.156.81.202                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
36.156.81.210                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
2.23.136.4                     storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.53.11.246                   store.akamai.steamstatic.com
23.53.11.247                   store.akamai.steamstatic.com
104.97.85.44                   steamcommunity-a.akamaihd.net
104.97.85.32                   steamcommunity-a.akamaihd.net
23.219.154.12                  community.akamai.steamstatic.com
23.219.154.24                  community.akamai.steamstatic.com

# Last update at 2026-08-30 23:46:08 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

