# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.2.133.147                   steamgames.com
23.50.36.90                    steampowered.com
23.11.10.111                   steamcommunity.com
23.48.37.178                   cdn.steampowered.com
23.48.37.191                   cdn.steampowered.com
23.12.10.105                   api.steampowered.com
23.48.37.178                   cdn.steampowered.com
23.48.37.191                   cdn.steampowered.com
23.12.10.105                   help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.195.81.10                   cdn.steamcommunity.com
23.195.81.50                   cdn.steamcommunity.com
23.55.236.135                  media.steampowered.com
23.55.236.134                  media.steampowered.com
23.38.249.110                  store.steampowered.com
23.52.42.40                    cdn.akamai.steamstatic.com
23.52.42.20                    cdn.akamai.steamstatic.com
23.195.81.8                    cdn.store.steampowered.com
23.195.81.48                   cdn.store.steampowered.com
36.156.185.52                  store.st.dl.bscstorage.net
36.156.185.51                  store.st.dl.bscstorage.net
23.50.36.90                    storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.52.42.49                    store.akamai.steamstatic.com
23.52.42.46                    store.akamai.steamstatic.com
23.195.81.50                   steamcommunity-a.akamaihd.net
23.195.81.10                   steamcommunity-a.akamaihd.net
23.55.236.143                  community.akamai.steamstatic.com
23.55.236.136                  community.akamai.steamstatic.com

# Last update at 2026-02-13 09:24:46 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

