# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.59.109.20                   steamgames.com
23.60.37.156                   steampowered.com
23.64.158.119                  steamcommunity.com
23.220.251.139                 cdn.steampowered.com
23.220.251.161                 cdn.steampowered.com
23.64.158.119                  api.steampowered.com
23.220.251.139                 cdn.steampowered.com
23.220.251.161                 cdn.steampowered.com
23.64.158.119                  help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.201.195.218                 cdn.steamcommunity.com
23.201.195.206                 cdn.steamcommunity.com
23.201.195.204                 media.steampowered.com
23.201.195.218                 media.steampowered.com
23.213.45.123                  store.steampowered.com
23.201.195.204                 cdn.akamai.steamstatic.com
23.201.195.218                 cdn.akamai.steamstatic.com
23.221.24.239                  cdn.store.steampowered.com
23.221.24.232                  cdn.store.steampowered.com
39.173.184.31                  store.st.dl.bscstorage.net
23.60.37.156                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.201.195.218                 store.akamai.steamstatic.com
23.201.195.200                 store.akamai.steamstatic.com
23.201.195.218                 steamcommunity-a.akamaihd.net
23.201.195.206                 steamcommunity-a.akamaihd.net
23.201.195.218                 community.akamai.steamstatic.com
23.201.195.206                 community.akamai.steamstatic.com

# Last update at 2025-05-09 08:59:10 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

