# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.2.133.147                   steamgames.com
23.50.36.90                    steampowered.com
23.11.10.111                   steamcommunity.com
23.220.246.157                 cdn.steampowered.com
23.220.246.183                 cdn.steampowered.com
23.65.19.99                    api.steampowered.com
23.220.246.157                 cdn.steampowered.com
23.220.246.183                 cdn.steampowered.com
23.65.19.99                    help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.195.81.74                   cdn.steamcommunity.com
23.195.81.88                   cdn.steamcommunity.com
23.55.236.74                   media.steampowered.com
23.55.236.76                   media.steampowered.com
23.221.245.174                 store.steampowered.com
23.195.81.67                   cdn.akamai.steamstatic.com
23.195.81.75                   cdn.akamai.steamstatic.com
23.195.81.73                   cdn.store.steampowered.com
23.195.81.66                   cdn.store.steampowered.com
111.2.178.148                  store.st.dl.bscstorage.net
23.50.36.90                    storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.211.176.149                 store.akamai.steamstatic.com
23.211.176.180                 store.akamai.steamstatic.com
23.211.176.133                 steamcommunity-a.akamaihd.net
23.211.176.169                 steamcommunity-a.akamaihd.net
23.195.81.74                   community.akamai.steamstatic.com
23.195.81.88                   community.akamai.steamstatic.com

# Last update at 2025-10-25 08:56:22 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

