# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.2.133.147                   steamgames.com
23.215.125.147                 steampowered.com
23.223.170.105                 steamcommunity.com
23.54.76.18                    cdn.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.223.170.105                 api.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.54.76.18                    cdn.steampowered.com
23.223.170.105                 help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.48.99.73                    cdn.steamcommunity.com
23.48.99.70                    cdn.steamcommunity.com
23.195.81.40                   media.steampowered.com
23.195.81.18                   media.steampowered.com
23.205.97.108                  store.steampowered.com
23.195.81.18                   cdn.akamai.steamstatic.com
23.195.81.40                   cdn.akamai.steamstatic.com
23.211.176.149                 cdn.store.steampowered.com
23.211.176.180                 cdn.store.steampowered.com
111.2.178.145                  store.st.dl.bscstorage.net
23.215.125.147                 storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.195.81.48                   store.akamai.steamstatic.com
23.195.81.8                    store.akamai.steamstatic.com
23.48.99.73                    steamcommunity-a.akamaihd.net
23.48.99.70                    steamcommunity-a.akamaihd.net
23.48.99.73                    community.akamai.steamstatic.com
23.48.99.70                    community.akamai.steamstatic.com

# Last update at 2025-11-29 02:17:58 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

