# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.10.197.147                  steamgames.com
23.198.68.87                   steampowered.com
23.61.160.199                  steamcommunity.com
23.54.76.18                    cdn.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.61.160.199                  api.steampowered.com
23.54.76.18                    cdn.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.61.160.199                  help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.211.176.5                   cdn.steamcommunity.com
23.211.176.9                   cdn.steamcommunity.com
23.54.76.44                    media.steampowered.com
23.54.76.12                    media.steampowered.com
23.200.225.201                 store.steampowered.com
23.211.176.28                  cdn.akamai.steamstatic.com
23.211.176.17                  cdn.akamai.steamstatic.com
23.211.176.32                  cdn.store.steampowered.com
23.211.176.34                  cdn.store.steampowered.com
36.156.185.52                  store.st.dl.bscstorage.net
36.156.185.51                  store.st.dl.bscstorage.net
23.198.68.87                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.211.176.32                  store.akamai.steamstatic.com
23.211.176.34                  store.akamai.steamstatic.com
23.54.76.6                     steamcommunity-a.akamaihd.net
23.54.76.48                    steamcommunity-a.akamaihd.net
23.54.76.6                     community.akamai.steamstatic.com
23.54.76.48                    community.akamai.steamstatic.com

# Last update at 2026-01-01 20:27:16 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

