# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.74                   steamgames.com
2.23.141.145                   steampowered.com
23.1.47.193                    steamcommunity.com
23.215.0.136                   cdn.steampowered.com
23.215.0.137                   cdn.steampowered.com
184.27.10.105                  api.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
184.27.10.105                  help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
104.96.220.128                 cdn.steamcommunity.com
104.96.220.114                 cdn.steamcommunity.com
23.205.105.30                  media.steampowered.com
23.205.105.20                  media.steampowered.com
23.219.4.114                   store.steampowered.com
104.96.220.113                 cdn.akamai.steamstatic.com
104.96.220.99                  cdn.akamai.steamstatic.com
23.205.105.20                  cdn.store.steampowered.com
23.205.105.27                  cdn.store.steampowered.com
39.175.146.22                  store.st.dl.bscstorage.net
36.156.185.52                  store.st.dl.bscstorage.net
39.175.146.23                  store.st.dl.bscstorage.net
39.175.146.24                  store.st.dl.bscstorage.net
36.156.185.51                  store.st.dl.bscstorage.net
39.175.146.21                  store.st.dl.bscstorage.net
2.23.141.145                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
104.96.220.112                 store.akamai.steamstatic.com
104.96.220.131                 store.akamai.steamstatic.com
104.96.220.128                 steamcommunity-a.akamaihd.net
104.96.220.114                 steamcommunity-a.akamaihd.net
23.39.174.246                  community.akamai.steamstatic.com
23.39.174.230                  community.akamai.steamstatic.com

# Last update at 2025-12-24 20:26:54 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

