# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.12.12.110                   steamgames.com
23.198.68.87                   steampowered.com
23.7.18.24                     steamcommunity.com
23.54.76.18                    cdn.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.65.19.99                    api.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.54.76.18                    cdn.steampowered.com
23.65.19.99                    help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.40.99.112                   cdn.steamcommunity.com
23.40.99.110                   cdn.steamcommunity.com
23.40.99.116                   media.steampowered.com
23.40.99.100                   media.steampowered.com
23.14.141.208                  store.steampowered.com
23.48.37.165                   cdn.akamai.steamstatic.com
23.48.37.225                   cdn.akamai.steamstatic.com
23.40.99.109                   cdn.store.steampowered.com
23.40.99.107                   cdn.store.steampowered.com
36.156.185.52                  store.st.dl.bscstorage.net
36.156.185.51                  store.st.dl.bscstorage.net
23.50.36.90                    storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.195.81.48                   store.akamai.steamstatic.com
23.195.81.8                    store.akamai.steamstatic.com
23.195.81.10                   steamcommunity-a.akamaihd.net
23.195.81.50                   steamcommunity-a.akamaihd.net
23.40.99.110                   community.akamai.steamstatic.com
23.40.99.112                   community.akamai.steamstatic.com

# Last update at 2026-03-20 02:43:57 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

