# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.68.112.116                 steamgames.com
104.89.226.113                 steampowered.com
104.68.104.163                 steamcommunity.com
23.67.33.218                   cdn.steampowered.com
23.67.33.210                   cdn.steampowered.com
104.68.104.163                 api.steampowered.com
23.67.33.210                   cdn.steampowered.com
23.67.33.218                   cdn.steampowered.com
104.68.104.163                 help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.46.216.79                   cdn.steamcommunity.com
23.46.216.70                   cdn.steamcommunity.com
23.67.33.219                   media.steampowered.com
23.67.33.209                   media.steampowered.com
104.99.49.179                  store.steampowered.com
23.67.33.219                   cdn.akamai.steamstatic.com
23.67.33.209                   cdn.akamai.steamstatic.com
23.46.216.82                   cdn.store.steampowered.com
23.46.216.68                   cdn.store.steampowered.com
111.2.178.148                  store.st.dl.bscstorage.net
104.89.226.113                 storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.46.216.68                   store.akamai.steamstatic.com
23.46.216.82                   store.akamai.steamstatic.com
23.46.216.70                   steamcommunity-a.akamaihd.net
23.46.216.79                   steamcommunity-a.akamaihd.net
23.67.33.211                   community.akamai.steamstatic.com
23.67.33.200                   community.akamai.steamstatic.com

# Last update at 2025-10-13 09:00:08 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

