# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.68.112.116                 steamgames.com
104.89.226.113                 steampowered.com
23.59.200.146                  steamcommunity.com
23.67.33.210                   cdn.steampowered.com
23.67.33.218                   cdn.steampowered.com
23.59.200.146                  api.steampowered.com
23.67.33.210                   cdn.steampowered.com
23.67.33.218                   cdn.steampowered.com
23.59.200.146                  help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
96.16.55.99                    cdn.steamcommunity.com
96.16.55.69                    cdn.steamcommunity.com
23.62.46.211                   media.steampowered.com
23.62.46.203                   media.steampowered.com
104.99.49.179                  store.steampowered.com
96.16.55.78                    cdn.akamai.steamstatic.com
96.16.55.107                   cdn.akamai.steamstatic.com
23.62.46.217                   cdn.store.steampowered.com
23.62.46.199                   cdn.store.steampowered.com
111.2.178.148                  store.st.dl.bscstorage.net
104.89.226.113                 storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
96.16.55.83                    store.akamai.steamstatic.com
96.16.55.109                   store.akamai.steamstatic.com
23.44.229.225                  steamcommunity-a.akamaihd.net
23.44.229.209                  steamcommunity-a.akamaihd.net
96.16.55.99                    community.akamai.steamstatic.com
96.16.55.69                    community.akamai.steamstatic.com

# Last update at 2025-10-30 20:25:13 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

