# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.74                   steamgames.com
104.86.83.41                   steampowered.com
23.214.233.226                 steamcommunity.com
23.55.176.68                   cdn.steampowered.com
23.55.176.79                   cdn.steampowered.com
23.214.233.226                 api.steampowered.com
23.55.176.79                   cdn.steampowered.com
23.55.176.68                   cdn.steampowered.com
23.49.176.119                  help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.62.230.77                   cdn.steamcommunity.com
23.62.230.73                   cdn.steamcommunity.com
23.62.230.97                   media.steampowered.com
23.62.230.69                   media.steampowered.com
23.45.149.185                  store.steampowered.com
23.62.230.69                   cdn.akamai.steamstatic.com
23.62.230.97                   cdn.akamai.steamstatic.com
23.215.0.17                    cdn.store.steampowered.com
23.215.0.13                    cdn.store.steampowered.com
39.173.184.31                  store.st.dl.bscstorage.net
104.86.83.41                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.62.230.95                   store.akamai.steamstatic.com
23.62.230.107                  store.akamai.steamstatic.com
23.62.230.77                   steamcommunity-a.akamaihd.net
23.62.230.73                   steamcommunity-a.akamaihd.net
23.62.230.77                   community.akamai.steamstatic.com
23.62.230.73                   community.akamai.steamstatic.com

# Last update at 2025-09-22 14:19:37 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

