# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
2.23.141.145                   steamgames.com
23.213.69.74                   steampowered.com
23.214.233.226                 steamcommunity.com
23.215.0.136                   cdn.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.214.233.226                 api.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.214.233.226                 help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.46.15.11                    cdn.steamcommunity.com
23.46.15.35                    media.steampowered.com
23.202.153.171                 store.steampowered.com
23.54.127.110                  cdn.akamai.steamstatic.com
23.54.127.113                  cdn.akamai.steamstatic.com
23.54.127.122                  cdn.store.steampowered.com
23.54.127.123                  cdn.store.steampowered.com
36.156.185.52                  store.st.dl.bscstorage.net
36.156.185.51                  store.st.dl.bscstorage.net
23.213.69.74                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.54.127.122                  store.akamai.steamstatic.com
23.54.127.123                  store.akamai.steamstatic.com
23.46.15.11                    steamcommunity-a.akamaihd.net
23.54.127.118                  community.akamai.steamstatic.com
23.54.127.104                  community.akamai.steamstatic.com

# Last update at 2026-01-15 14:22:16 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

