# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
184.29.116.124                 steamgames.com
23.215.125.147                 steampowered.com
184.25.67.239                  steamcommunity.com
23.220.246.157                 cdn.steampowered.com
23.220.246.173                 cdn.steampowered.com
23.65.19.99                    api.steampowered.com
23.220.246.157                 cdn.steampowered.com
23.220.246.173                 cdn.steampowered.com
23.223.170.105                 help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.54.78.158                   cdn.steamcommunity.com
23.54.78.134                   cdn.steamcommunity.com
23.48.99.80                    media.steampowered.com
23.48.99.78                    media.steampowered.com
184.31.113.220                 store.steampowered.com
23.54.78.166                   cdn.akamai.steamstatic.com
23.54.78.142                   cdn.akamai.steamstatic.com
23.195.81.66                   cdn.store.steampowered.com
23.195.81.81                   cdn.store.steampowered.com
36.156.81.201                  store.st.dl.bscstorage.net
36.156.81.202                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.210                  store.st.dl.bscstorage.net
36.156.81.209                  store.st.dl.bscstorage.net
36.156.81.207                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
23.215.125.147                 storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.195.81.66                   store.akamai.steamstatic.com
23.195.81.81                   store.akamai.steamstatic.com
23.54.78.134                   steamcommunity-a.akamaihd.net
23.54.78.158                   steamcommunity-a.akamaihd.net
23.48.99.85                    community.akamai.steamstatic.com
23.48.99.70                    community.akamai.steamstatic.com

# Last update at 2026-04-09 03:04:20 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

