# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.5.155.205                   steamgames.com
23.198.68.87                   steampowered.com
23.61.160.199                  steamcommunity.com
23.54.76.18                    cdn.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.4.32.216                    api.steampowered.com
23.54.76.18                    cdn.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.4.32.216                    help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.35.69.185                   cdn.steamcommunity.com
23.35.69.160                   cdn.steamcommunity.com
23.55.221.224                  media.steampowered.com
23.55.221.219                  media.steampowered.com
23.78.8.100                    store.steampowered.com
23.55.221.224                  cdn.akamai.steamstatic.com
23.55.221.219                  cdn.akamai.steamstatic.com
23.55.221.203                  cdn.store.steampowered.com
23.55.221.201                  cdn.store.steampowered.com
120.222.158.25                 store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
23.198.68.87                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.55.221.201                  store.akamai.steamstatic.com
23.55.221.203                  store.akamai.steamstatic.com
23.35.69.160                   steamcommunity-a.akamaihd.net
23.35.69.185                   steamcommunity-a.akamaihd.net
23.55.221.216                  community.akamai.steamstatic.com
23.55.221.211                  community.akamai.steamstatic.com

# Last update at 2024-10-28 14:16:36 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

