# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.221.96.24                   steamgames.com
104.89.226.113                 steampowered.com
23.7.143.88                    steamcommunity.com
23.55.178.180                  cdn.steampowered.com
23.55.178.169                  cdn.steampowered.com
23.59.200.146                  api.steampowered.com
23.55.178.169                  cdn.steampowered.com
23.55.178.180                  cdn.steampowered.com
23.7.143.88                    help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.44.229.211                  cdn.steamcommunity.com
23.44.229.227                  cdn.steamcommunity.com
23.44.175.4                    media.steampowered.com
23.44.175.8                    media.steampowered.com
23.62.177.63                   store.steampowered.com
23.192.228.70                  cdn.akamai.steamstatic.com
23.192.228.69                  cdn.akamai.steamstatic.com
23.44.175.16                   cdn.store.steampowered.com
23.44.175.6                    cdn.store.steampowered.com
39.175.146.24                  store.st.dl.bscstorage.net
39.175.146.21                  store.st.dl.bscstorage.net
39.175.146.23                  store.st.dl.bscstorage.net
36.156.185.52                  store.st.dl.bscstorage.net
39.175.146.22                  store.st.dl.bscstorage.net
36.156.185.51                  store.st.dl.bscstorage.net
104.89.226.113                 storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.44.175.16                   store.akamai.steamstatic.com
23.44.175.6                    store.akamai.steamstatic.com
23.44.175.8                    steamcommunity-a.akamaihd.net
23.44.175.11                   steamcommunity-a.akamaihd.net
23.192.228.79                  community.akamai.steamstatic.com
23.192.228.73                  community.akamai.steamstatic.com

# Last update at 2025-12-21 20:24:06 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

