# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.10.197.147                  steamgames.com
23.2.95.19                     steampowered.com
23.65.19.99                    steamcommunity.com
23.32.45.56                    cdn.steampowered.com
23.32.45.67                    cdn.steampowered.com
23.12.10.105                   api.steampowered.com
23.32.45.56                    cdn.steampowered.com
23.32.45.67                    cdn.steampowered.com
23.65.19.99                    help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.48.99.73                    cdn.steamcommunity.com
23.48.99.70                    cdn.steamcommunity.com
23.211.176.28                  media.steampowered.com
23.211.176.17                  media.steampowered.com
23.220.217.108                 store.steampowered.com
23.211.176.17                  cdn.akamai.steamstatic.com
23.211.176.28                  cdn.akamai.steamstatic.com
23.211.176.32                  cdn.store.steampowered.com
23.211.176.34                  cdn.store.steampowered.com
36.156.185.52                  store.st.dl.bscstorage.net
39.175.146.23                  store.st.dl.bscstorage.net
36.156.185.51                  store.st.dl.bscstorage.net
39.175.146.24                  store.st.dl.bscstorage.net
39.175.146.22                  store.st.dl.bscstorage.net
39.175.146.21                  store.st.dl.bscstorage.net
23.212.9.147                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.48.99.78                    store.akamai.steamstatic.com
23.48.99.83                    store.akamai.steamstatic.com
23.33.22.77                    steamcommunity-a.akamaihd.net
23.33.22.85                    steamcommunity-a.akamaihd.net
23.48.99.73                    community.akamai.steamstatic.com
23.48.99.70                    community.akamai.steamstatic.com

# Last update at 2025-12-12 09:03:54 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

