# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.63.253.149                  steamgames.com
104.68.112.116                 steampowered.com
104.68.104.163                 steamcommunity.com
23.62.46.197                   cdn.steampowered.com
23.62.46.200                   cdn.steampowered.com
23.52.218.12                   api.steampowered.com
23.62.46.197                   cdn.steampowered.com
23.62.46.200                   cdn.steampowered.com
23.52.218.12                   help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.220.73.58                   cdn.steamcommunity.com
23.220.73.50                   cdn.steamcommunity.com
23.194.202.9                   media.steampowered.com
23.194.202.24                  media.steampowered.com
104.99.49.179                  store.steampowered.com
23.194.202.9                   cdn.akamai.steamstatic.com
23.194.202.24                  cdn.akamai.steamstatic.com
23.194.202.11                  cdn.store.steampowered.com
23.194.202.19                  cdn.store.steampowered.com
111.2.178.148                  store.st.dl.bscstorage.net
104.68.112.116                 storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.220.73.51                   store.akamai.steamstatic.com
23.220.73.42                   store.akamai.steamstatic.com
23.220.73.50                   steamcommunity-a.akamaihd.net
23.220.73.58                   steamcommunity-a.akamaihd.net
23.194.202.17                  community.akamai.steamstatic.com
23.194.202.10                  community.akamai.steamstatic.com

# Last update at 2025-10-20 20:25:42 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

