# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.95.232.34                  steamgames.com
104.94.121.98                  steampowered.com
23.218.131.35                  steamcommunity.com
23.199.55.58                   cdn.steampowered.com
23.199.55.15                   cdn.steampowered.com
23.218.131.35                  api.steampowered.com
23.199.55.15                   cdn.steampowered.com
23.199.55.58                   cdn.steampowered.com
23.47.27.74                    help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.53.35.197                   cdn.steamcommunity.com
23.53.35.200                   cdn.steamcommunity.com
23.61.11.60                    media.steampowered.com
23.61.11.75                    media.steampowered.com
23.50.124.114                  store.steampowered.com
23.53.35.199                   cdn.akamai.steamstatic.com
23.53.35.207                   cdn.akamai.steamstatic.com
23.218.218.185                 cdn.store.steampowered.com
23.218.218.135                 cdn.store.steampowered.com
39.173.184.31                  store.st.dl.bscstorage.net
104.94.121.98                  storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
104.96.221.59                  store.akamai.steamstatic.com
104.96.221.83                  store.akamai.steamstatic.com
23.53.35.197                   steamcommunity-a.akamaihd.net
23.53.35.200                   steamcommunity-a.akamaihd.net
23.53.35.197                   community.akamai.steamstatic.com
23.53.35.200                   community.akamai.steamstatic.com

# Last update at 2025-06-28 09:00:07 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

