# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.206.17.37                   steamgames.com
23.213.69.74                   steampowered.com
23.192.247.89                  steamcommunity.com
2.19.194.200                   cdn.steampowered.com
92.123.77.17                   cdn.steampowered.com
23.214.233.226                 api.steampowered.com
2.19.194.200                   cdn.steampowered.com
92.123.77.17                   cdn.steampowered.com
23.192.247.89                  help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.55.176.231                  cdn.steamcommunity.com
23.55.176.241                  cdn.steamcommunity.com
23.194.202.34                  media.steampowered.com
23.194.202.32                  media.steampowered.com
23.50.124.114                  store.steampowered.com
23.194.202.32                  cdn.akamai.steamstatic.com
23.194.202.34                  cdn.akamai.steamstatic.com
23.194.202.40                  cdn.store.steampowered.com
23.194.202.35                  cdn.store.steampowered.com
39.173.184.31                  store.st.dl.bscstorage.net
23.213.69.74                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.194.202.35                  store.akamai.steamstatic.com
23.194.202.40                  store.akamai.steamstatic.com
23.55.176.241                  steamcommunity-a.akamaihd.net
23.55.176.231                  steamcommunity-a.akamaihd.net
23.194.202.32                  community.akamai.steamstatic.com
23.194.202.27                  community.akamai.steamstatic.com

# Last update at 2025-08-21 08:57:38 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

