# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.94.66.6                    steamgames.com
23.12.12.110                   steampowered.com
23.60.175.16                   steamcommunity.com
23.47.48.118                   cdn.steampowered.com
23.47.48.97                    cdn.steampowered.com
23.45.46.211                   api.steampowered.com
23.45.46.205                   api.steampowered.com
23.45.46.199                   api.steampowered.com
23.45.46.202                   api.steampowered.com
23.47.48.97                    cdn.steampowered.com
23.47.48.118                   cdn.steampowered.com
23.43.220.153                  help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.47.48.217                   cdn.steamcommunity.com
23.47.48.232                   cdn.steamcommunity.com
23.64.112.138                  media.steampowered.com
23.64.112.167                  media.steampowered.com
184.29.36.172                  store.steampowered.com
23.64.112.138                  cdn.akamai.steamstatic.com
23.64.112.167                  cdn.akamai.steamstatic.com
23.64.112.177                  cdn.store.steampowered.com
23.64.112.189                  cdn.store.steampowered.com
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.201                  store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
36.156.81.202                  store.st.dl.bscstorage.net
36.156.81.207                  store.st.dl.bscstorage.net
36.156.81.210                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
36.156.81.209                  store.st.dl.bscstorage.net
23.50.36.90                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.64.112.177                  store.akamai.steamstatic.com
23.64.112.189                  store.akamai.steamstatic.com
23.47.48.232                   steamcommunity-a.akamaihd.net
23.47.48.217                   steamcommunity-a.akamaihd.net
23.64.112.141                  community.akamai.steamstatic.com
23.64.112.167                  community.akamai.steamstatic.com

# Last update at 2026-09-23 10:34:58 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

