# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.94.66.6                    steamgames.com
23.59.109.20                   steampowered.com
173.223.0.227                  steamcommunity.com
23.47.48.97                    cdn.steampowered.com
23.47.48.118                   cdn.steampowered.com
23.223.240.77                  api.steampowered.com
23.223.240.75                  api.steampowered.com
23.47.48.118                   cdn.steampowered.com
23.47.48.97                    cdn.steampowered.com
72.247.207.70                  help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.219.89.209                  cdn.steamcommunity.com
23.219.89.201                  cdn.steamcommunity.com
23.219.89.208                  media.steampowered.com
23.219.89.216                  media.steampowered.com
173.223.2.56                   store.steampowered.com
23.215.55.133                  cdn.akamai.steamstatic.com
23.215.55.138                  cdn.akamai.steamstatic.com
23.219.89.213                  cdn.store.steampowered.com
23.219.89.197                  cdn.store.steampowered.com
36.156.81.210                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.209                  store.st.dl.bscstorage.net
36.156.81.201                  store.st.dl.bscstorage.net
36.156.81.207                  store.st.dl.bscstorage.net
36.156.81.202                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
23.59.109.20                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.219.89.213                  store.akamai.steamstatic.com
23.219.89.197                  store.akamai.steamstatic.com
23.219.89.201                  steamcommunity-a.akamaihd.net
23.219.89.209                  steamcommunity-a.akamaihd.net
23.215.55.132                  community.akamai.steamstatic.com
23.215.55.143                  community.akamai.steamstatic.com

# Last update at 2026-09-24 18:48:45 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

