# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
34.205.248.195                 epicgames.com
54.160.116.115                 epicgames.com
35.173.197.118                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
108.138.246.97                 cdn.unrealengine.com
108.138.246.37                 cdn.unrealengine.com
108.138.246.52                 cdn.unrealengine.com
108.138.246.23                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.45.137.78                   cdn1.unrealengine.com
184.28.149.88                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.238.192.34                  download.epicgames.com
18.238.192.92                  download.epicgames.com
18.238.192.4                   download.epicgames.com
18.238.192.11                  download.epicgames.com
2600:9000:25f1:6a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:2000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:5800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:7400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:a000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:8000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:3600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:f600:2:b65:62c0:93a1 download.epicgames.com
52.72.123.143                  tracking.epicgames.com
52.87.116.153                  tracking.epicgames.com
44.209.125.72                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.138.246.124                download2.epicgames.com
108.138.246.42                 download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.76                 download2.epicgames.com
2600:9000:234c:ba00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:8400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:5800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:a800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:f800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:a200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:2000:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
2600:9000:24bb:600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:4e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:a000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:c800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:1000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:1c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:4600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:9800:13:90d:7440:93a1 download3.epicgames.com
3.169.183.72                   download4.epicgames.com
3.169.183.97                   download4.epicgames.com
3.169.183.34                   download4.epicgames.com
3.169.183.111                  download4.epicgames.com
2600:9000:285b:4c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:9600:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:4e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:4400:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:6c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:7200:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:7e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:2e00:0:573f:780:93a1 download4.epicgames.com
18.239.199.61                  media-cdn.epicgames.com
18.239.199.81                  media-cdn.epicgames.com
18.239.199.35                  media-cdn.epicgames.com
18.239.199.114                 media-cdn.epicgames.com
35.173.97.139                  perf.store.on.epicgames.com
34.199.161.116                 perf.store.on.epicgames.com
54.90.124.220                  perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
96.6.229.114                   store-content.ak.epicgames.com
2600:1406:3a00:793::3b63       store-content.ak.epicgames.com
2600:1406:3a00:786::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.46.216.86                   epicgames-download1.akamaized.net
23.46.216.80                   epicgames-download1.akamaized.net
2600:1406:2e00:b::6010:3788    epicgames-download1.akamaized.net
2600:1406:2e00:b::6010:379a    epicgames-download1.akamaized.net
96.6.229.114                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
96.6.229.114                   store-site-backend-static.ak.epicgames.com
2600:1406:3a00:786::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:3a00:793::3b63       store-site-backend-static.ak.epicgames.com
100.26.94.21                   account-public-service-prod03.ol.epicgames.com
3.89.172.202                   account-public-service-prod03.ol.epicgames.com
35.168.223.186                 account-public-service-prod03.ol.epicgames.com
52.5.167.189                   account-public-service-prod03.ol.epicgames.com
54.152.111.82                  account-public-service-prod03.ol.epicgames.com
3.217.40.58                    account-public-service-prod03.ol.epicgames.com
54.159.72.176                  account-public-service-prod03.ol.epicgames.com
34.192.28.44                   account-public-service-prod03.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.231.83.169                   eulatracking-public-service-prod06.ol.epicgames.com
54.165.176.2                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-03-02 02:13:39 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

