# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
98.85.171.247                  epicgames.com
35.174.188.188                 epicgames.com
100.49.39.77                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
18.238.152.61                  cdn.unrealengine.com
18.238.152.52                  cdn.unrealengine.com
18.238.152.41                  cdn.unrealengine.com
18.238.152.6                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.29.31.163                  cdn1.unrealengine.com
184.29.31.163                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
13.225.61.31                   download.epicgames.com
13.225.61.112                  download.epicgames.com
13.225.61.25                   download.epicgames.com
13.225.61.127                  download.epicgames.com
2600:9000:27f8:ba00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27f8:b000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27f8:4c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27f8:9800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27f8:6000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27f8:b600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27f8:e400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27f8:c000:2:b65:62c0:93a1 download.epicgames.com
100.55.205.68                  tracking.epicgames.com
54.146.171.13                  tracking.epicgames.com
3.231.98.52                    tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
52.84.199.82                   download2.epicgames.com
52.84.199.67                   download2.epicgames.com
52.84.199.112                  download2.epicgames.com
52.84.199.109                  download2.epicgames.com
2600:9000:2020:d400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:9800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:a000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:3000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:7000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:6400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:cc00:1b:740e:aa80:93a1 download2.epicgames.com
13.225.222.52                  download3.epicgames.com
13.225.222.120                 download3.epicgames.com
13.225.222.81                  download3.epicgames.com
13.225.222.76                  download3.epicgames.com
2600:9000:21ec:9c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:f600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:2c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:4800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:2a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:4a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:ae00:13:90d:7440:93a1 download3.epicgames.com
108.138.159.70                 download4.epicgames.com
108.138.159.19                 download4.epicgames.com
108.138.159.115                download4.epicgames.com
108.138.159.76                 download4.epicgames.com
2600:9000:2357:2800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2357:5e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2357:9a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2357:fe00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2357:b800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2357:1800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2357:9200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2357:9600:0:573f:780:93a1 download4.epicgames.com
13.224.187.30                  media-cdn.epicgames.com
13.224.187.3                   media-cdn.epicgames.com
13.224.187.28                  media-cdn.epicgames.com
13.224.187.115                 media-cdn.epicgames.com
34.238.108.87                  perf.store.on.epicgames.com
32.195.90.201                  perf.store.on.epicgames.com
35.153.125.114                 perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.204.175.81                  store-content.ak.epicgames.com
2600:1405:7400:2a2::3b63       store-content.ak.epicgames.com
2600:1405:7400:289::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.218.232.19                  epicgames-download1.akamaized.net
23.218.232.7                   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a294   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a288   epicgames-download1.akamaized.net
23.204.175.81                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.204.175.81                  store-site-backend-static.ak.epicgames.com
2600:1405:7400:2a2::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:7400:289::3b63       store-site-backend-static.ak.epicgames.com
44.219.29.168                  account-public-service-prod03.ol.epicgames.com
100.25.34.38                   account-public-service-prod03.ol.epicgames.com
35.153.240.28                  account-public-service-prod03.ol.epicgames.com
52.205.22.3                    account-public-service-prod03.ol.epicgames.com
3.230.238.34                   account-public-service-prod03.ol.epicgames.com
54.164.249.186                 account-public-service-prod03.ol.epicgames.com
54.227.14.190                  account-public-service-prod03.ol.epicgames.com
100.55.138.200                 account-public-service-prod03.ol.epicgames.com
52.222.205.36                  epic-social-social-modules-prod.ol.epicgames.com
52.222.205.31                  epic-social-social-modules-prod.ol.epicgames.com
52.222.205.16                  epic-social-social-modules-prod.ol.epicgames.com
52.222.205.8                   epic-social-social-modules-prod.ol.epicgames.com
13.219.58.68                   eulatracking-public-service-prod06.ol.epicgames.com
3.215.214.44                   eulatracking-public-service-prod06.ol.epicgames.com
98.82.240.40                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-03-17 14:54:15 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

