# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
54.163.124.248                 epicgames.com
184.72.245.205                 epicgames.com
3.229.5.151                    epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
18.65.25.14                    cdn.unrealengine.com
18.65.25.103                   cdn.unrealengine.com
18.65.25.112                   cdn.unrealengine.com
18.65.25.45                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.28.149.88                  cdn1.unrealengine.com
184.28.149.88                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.238.109.12                  download.epicgames.com
18.238.109.106                 download.epicgames.com
18.238.109.112                 download.epicgames.com
18.238.109.104                 download.epicgames.com
2600:9000:246b:d800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:a600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:ec00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:0:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:8600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:da00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:6e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:1800:2:b65:62c0:93a1 download.epicgames.com
54.84.127.227                  tracking.epicgames.com
100.49.186.32                  tracking.epicgames.com
52.86.116.253                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
13.249.182.14                  download2.epicgames.com
13.249.182.115                 download2.epicgames.com
13.249.182.79                  download2.epicgames.com
13.249.182.54                  download2.epicgames.com
2600:9000:20ee:2c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:2400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:f400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:d000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:6e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:9200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:4a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:4e00:1b:740e:aa80:93a1 download2.epicgames.com
3.167.192.25                   download3.epicgames.com
3.167.192.13                   download3.epicgames.com
3.167.192.80                   download3.epicgames.com
3.167.192.128                  download3.epicgames.com
2600:9000:27e0:1000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:ac00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:b000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:5c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:d600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:d200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:9c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:3e00:13:90d:7440:93a1 download3.epicgames.com
13.249.126.24                  download4.epicgames.com
13.249.126.77                  download4.epicgames.com
13.249.126.13                  download4.epicgames.com
13.249.126.84                  download4.epicgames.com
2600:9000:211d:a000:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:e800:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:200:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:fe00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:1e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:fa00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:d200:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:fc00:0:573f:780:93a1 download4.epicgames.com
18.164.174.93                  media-cdn.epicgames.com
18.164.174.11                  media-cdn.epicgames.com
18.164.174.108                 media-cdn.epicgames.com
18.164.174.21                  media-cdn.epicgames.com
98.89.149.181                  perf.store.on.epicgames.com
44.196.181.194                 perf.store.on.epicgames.com
3.219.76.85                    perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1405:8400:588::3b63       store-content.ak.epicgames.com
2600:1405:8400:58d::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.212.62.83                   epicgames-download1.akamaized.net
23.212.62.87                   epicgames-download1.akamaized.net
23.212.62.71                   epicgames-download1.akamaized.net
2600:1406:4e00:3::17d9:76d5    epicgames-download1.akamaized.net
2600:1406:4e00:3::17d9:76d6    epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1405:8400:588::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:8400:58d::3b63       store-site-backend-static.ak.epicgames.com
100.49.217.15                  account-public-service-prod03.ol.epicgames.com
98.88.220.55                   account-public-service-prod03.ol.epicgames.com
44.211.2.54                    account-public-service-prod03.ol.epicgames.com
54.236.129.8                   account-public-service-prod03.ol.epicgames.com
3.224.31.147                   account-public-service-prod03.ol.epicgames.com
54.225.243.210                 account-public-service-prod03.ol.epicgames.com
100.30.86.154                  account-public-service-prod03.ol.epicgames.com
44.222.19.100                  account-public-service-prod03.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
34.236.52.46                   eulatracking-public-service-prod06.ol.epicgames.com
54.80.67.53                    eulatracking-public-service-prod06.ol.epicgames.com
100.27.160.196                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-12-23 14:21:44 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

