# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
54.88.9.211                    epicgames.com
67.202.39.131                  epicgames.com
98.85.8.115                    epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
108.138.246.97                 cdn.unrealengine.com
108.138.246.52                 cdn.unrealengine.com
108.138.246.23                 cdn.unrealengine.com
108.138.246.37                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.199.21.153                  cdn1.unrealengine.com
23.199.21.153                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.155.202.108                 download.epicgames.com
18.155.202.28                  download.epicgames.com
18.155.202.118                 download.epicgames.com
18.155.202.29                  download.epicgames.com
2600:9000:234b:6400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:234b:7200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:234b:c800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:234b:4e00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:234b:f800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:234b:7600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:234b:1000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:234b:a200:10:e3cf:3100:93a1 download.epicgames.com
52.21.101.86                   tracking.epicgames.com
50.17.21.5                     tracking.epicgames.com
34.227.168.163                 tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
3.232.253.97                   perf.store.on.epicgames.com
18.214.76.20                   perf.store.on.epicgames.com
44.219.226.214                 perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-content.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.192.228.139                 epicgames-download1.akamaized.net
23.192.228.143                 epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d885   epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.213.144.254                 store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-site-backend-static.ak.epicgames.com
54.237.176.137                 account-public-service-prod03.ol.epicgames.com
3.216.92.98                    account-public-service-prod03.ol.epicgames.com
34.236.203.29                  account-public-service-prod03.ol.epicgames.com
44.218.235.57                  account-public-service-prod03.ol.epicgames.com
44.206.171.130                 account-public-service-prod03.ol.epicgames.com
100.49.60.121                  account-public-service-prod03.ol.epicgames.com
100.56.204.49                  account-public-service-prod03.ol.epicgames.com
44.223.120.13                  account-public-service-prod03.ol.epicgames.com
52.85.151.112                  epic-social-social-modules-prod.ol.epicgames.com
52.85.151.45                   epic-social-social-modules-prod.ol.epicgames.com
52.85.151.4                    epic-social-social-modules-prod.ol.epicgames.com
52.85.151.19                   epic-social-social-modules-prod.ol.epicgames.com
52.0.79.211                    eulatracking-public-service-prod06.ol.epicgames.com
35.169.98.26                   eulatracking-public-service-prod06.ol.epicgames.com
32.196.32.32                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-06-28 21:19:21 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

