# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
98.95.92.45                    epicgames.com
52.200.38.232                  epicgames.com
52.204.111.172                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
3.170.42.85                    cdn.unrealengine.com
3.170.42.98                    cdn.unrealengine.com
3.170.42.111                   cdn.unrealengine.com
3.170.42.100                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.209.57.136                  cdn1.unrealengine.com
23.209.57.136                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.171.76.56                    download.epicgames.com
3.171.76.46                    download.epicgames.com
3.171.76.106                   download.epicgames.com
3.171.76.118                   download.epicgames.com
2600:9000:286a:c400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:286a:5200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:286a:1200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:286a:d400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:286a:8800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:286a:ea00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:286a:9000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:286a:2a00:10:e3cf:3100:93a1 download.epicgames.com
32.196.180.143                 tracking.epicgames.com
3.230.41.41                    tracking.epicgames.com
100.56.98.48                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.208.84.124                   perf.store.on.epicgames.com
54.197.153.161                 perf.store.on.epicgames.com
52.201.31.65                   perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.13.159.247                  store-content.ak.epicgames.com
2600:1408:5400:ea1::3b63       store-content.ak.epicgames.com
2600:1408:5400:e99::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.218.216.147                 epicgames-download1.akamaized.net
23.218.216.136                 epicgames-download1.akamaized.net
2600:141b:1c00:41::17db:246b   epicgames-download1.akamaized.net
23.13.159.247                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.13.159.247                  store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
98.95.226.191                  account-public-service-prod03.ol.epicgames.com
98.95.3.36                     account-public-service-prod03.ol.epicgames.com
100.30.41.242                  account-public-service-prod03.ol.epicgames.com
23.22.173.176                  account-public-service-prod03.ol.epicgames.com
3.228.189.151                  account-public-service-prod03.ol.epicgames.com
54.165.133.45                  account-public-service-prod03.ol.epicgames.com
44.219.220.236                 account-public-service-prod03.ol.epicgames.com
32.199.114.231                 account-public-service-prod03.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
44.197.130.215                 eulatracking-public-service-prod06.ol.epicgames.com
3.226.216.227                  eulatracking-public-service-prod06.ol.epicgames.com
100.51.201.177                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-05-30 04:09:19 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

