# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
98.85.171.247                  epicgames.com
100.49.39.77                   epicgames.com
35.174.188.188                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
3.167.152.37                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.63.155.25                   cdn1.unrealengine.com
23.63.155.25                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
3.170.185.43                   download.epicgames.com
3.170.185.50                   download.epicgames.com
3.170.185.24                   download.epicgames.com
3.170.185.54                   download.epicgames.com
2600:9000:288b:ee00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:6200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:5600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:4800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:a600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:3600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:9e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:fa00:2:b65:62c0:93a1 download.epicgames.com
100.55.205.68                  tracking.epicgames.com
3.231.98.52                    tracking.epicgames.com
18.215.109.128                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
143.204.204.114                download2.epicgames.com
143.204.204.100                download2.epicgames.com
143.204.204.27                 download2.epicgames.com
143.204.204.7                  download2.epicgames.com
2600:9000:2337:5600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:b800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:9600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:8200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:c600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:1800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:ce00:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.73                  download3.epicgames.com
2600:9000:2506:4a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:a200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:c200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:c600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:5c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:cc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:ae00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:8a00:13:90d:7440:93a1 download3.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
2600:9000:2506:d600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:c000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:6400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:a800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:c400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:d400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:9e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:9600:0:573f:780:93a1 download4.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
32.195.90.201                  perf.store.on.epicgames.com
35.153.125.114                 perf.store.on.epicgames.com
34.238.108.87                  perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.204.53.7                    store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.215.11.31                   epicgames-download1.akamaized.net
23.215.11.34                   epicgames-download1.akamaized.net
23.215.11.36                   epicgames-download1.akamaized.net
23.215.11.37                   epicgames-download1.akamaized.net
23.215.11.43                   epicgames-download1.akamaized.net
23.215.11.38                   epicgames-download1.akamaized.net
23.215.11.39                   epicgames-download1.akamaized.net
23.215.11.45                   epicgames-download1.akamaized.net
23.215.11.30                   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4845   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:484d   epicgames-download1.akamaized.net
23.204.53.7                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.204.53.7                    store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
3.209.244.133                  account-public-service-prod03.ol.epicgames.com
54.227.14.190                  account-public-service-prod03.ol.epicgames.com
174.129.205.97                 account-public-service-prod03.ol.epicgames.com
54.210.186.84                  account-public-service-prod03.ol.epicgames.com
100.55.138.200                 account-public-service-prod03.ol.epicgames.com
18.233.227.254                 account-public-service-prod03.ol.epicgames.com
52.205.22.3                    account-public-service-prod03.ol.epicgames.com
100.25.34.38                   account-public-service-prod03.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.215.214.44                   eulatracking-public-service-prod06.ol.epicgames.com
13.219.58.68                   eulatracking-public-service-prod06.ol.epicgames.com
98.82.240.40                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-03-21 09:14:30 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

